"['title']","0.669348","0.49256","0.152227","0.015365","0.457759","0.0","0.0","0.0","0.987","0.84","0.099","0.054","0.198"
"['12/12/12']","0.04282","0.056057","0.073966","0.921419","0.167132","0.0","0.0","0.0","0.534","0.693","0.008","0.123","0.752"
"['2-Headed Shark Attack']","0.194198","0.38523","0.204615","0.064948","0.14139","0.709","0.0","0.668","0.893","0.365","0.116","0.064","0.552"
"['21 Jump Street']","0.065785","0.137637","0.04378","0.58308","0.450209","0.0","0.0","0.027","0.242","0.328","0.598","0.631","0.796"
"['28 Hotel Rooms']","0.188942","0.198944","0.149722","0.258763","0.253107","0.0","0.912","0.0","0.414","0.313","0.007","0.252","0.806"
"['3,2,1... Frankie Go Boom']","0.157645","0.159234","0.313686","0.438206","0.283985","0.0","0.0","0.0","0.4","0.544","0.296","0.232","0.473"
"['40 Days and Nights']","0.129848","0.570289","0.475499","0.046285","0.174915","0.0","0.0","0.179","0.114","0.604","0.25","0.901","0.837"
"['About Cherry']","0.246701","0.144987","0.185767","0.063363","0.189583","0.0","0.0","0.932","0.505","0.337","0.587","0.277","0.681"
"['Abraham Lincoln vs. Zombies']","0.227356","0.137851","0.584852","0.04757","0.258315","0.0","0.0","0.121","0.205","0.267","0.711","0.554","0.704"
"['Abraham Lincoln: Vampire Hunter']","0.273582","0.453105","0.485829","0.491845","0.017836","0.0","0.0","0.0","0.757","0.571","0.06","0.084","0.401"
"['Act of Valor']","0.077104","0.733188","0.31067","0.029229","0.422042","0.0","0.0","0.375","0.503","0.431","0.291","0.19","0.729"
"['After']","0.143565","0.242307","0.309651","0.056582","0.103876","0.0","0.0","0.313","0.445","0.495","0.378","0.25","0.683"
"['Air Collision']","0.628234","0.166142","0.061997","0.016647","0.479483","0.0","0.563","0.0","0.797","0.402","0.134","0.132","0.166"
"['Alex Cross']","0.563723","0.448337","0.317577","0.011224","0.228396","0.0","0.0","0.0","0.061","0.084","0.786","0.179","0.899"
"['Cross']","0.689611","0.221397","0.457775","0.011615","0.604432","0.0","0.0","0.593","0.399","0.097","0.493","0.501","0.701"
"['Alien Origin']","0.024426","0.967775","0.513442","0.022647","0.030044","0.777","0.0","0.8","0.449","0.214","0.495","0.431","0.685"
"['Allegiance']","0.2176","0.487059","0.090336","0.041987","0.367351","0.0","0.0","0.203","0.275","0.052","0.337","0.37","0.95"
"['title']","0.195241","0.430737","0.402514","0.051028","0.34085","0.0","0.0","0.0","0.763","0.682","0.177","0.065","0.364"
"['12/12/12']","0.05346","0.126857","0.099968","0.771301","0.669751","0.0","0.0","0.0","0.7","0.571","0.023","0.155","0.401"
"['2-Headed Shark Attack']","0.194198","0.38523","0.204615","0.064948","0.14139","0.709","0.0","0.668","0.893","0.365","0.116","0.064","0.552"
"['21 Jump Street']","0.066262","0.175518","0.059763","0.213668","0.733288","0.0","0.0","0.838","0.233","0.137","0.255","0.281","0.902"
"['28 Hotel Rooms']","0.188942","0.198944","0.149722","0.258763","0.253107","0.0","0.912","0.0","0.414","0.313","0.007","0.252","0.806"
"['3,2,1... Frankie Go Boom']","0.157645","0.159234","0.313686","0.438206","0.283985","0.0","0.0","0.0","0.4","0.544","0.296","0.232","0.473"
"['40 Days and Nights']","0.129848","0.570289","0.475499","0.046285","0.174915","0.0","0.0","0.179","0.114","0.604","0.25","0.901","0.837"
"['About Cherry']","0.246701","0.144987","0.185767","0.063363","0.189583","0.0","0.0","0.932","0.505","0.337","0.587","0.277","0.681"
"['Abraham Lincoln vs. Zombies']","0.227356","0.137851","0.584852","0.04757","0.258315","0.0","0.0","0.121","0.205","0.267","0.711","0.554","0.704"
"['Abraham Lincoln: Vampire Hunter']","0.273582","0.453105","0.485829","0.491845","0.017836","0.0","0.0","0.0","0.757","0.571","0.06","0.084","0.401"
"['Act of Valor']","0.077104","0.733188","0.31067","0.029229","0.422042","0.0","0.0","0.375","0.503","0.431","0.291","0.19","0.729"
"['After']","0.549003","0.107329","0.128207","0.246293","0.177565","0.0","0.0","0.359","0.087","0.895","0.379","0.567","0.864"
"['Air Collision']","0.628234","0.166142","0.061997","0.016647","0.479483","0.0","0.563","0.0","0.797","0.402","0.134","0.132","0.166"
"['Alex Cross']","0.563723","0.448337","0.317577","0.011224","0.228396","0.0","0.0","0.0","0.061","0.084","0.786","0.179","0.899"
"['Cross']","0.581166","0.035486","0.821873","0.119411","0.33298","0.0","0.0","0.431","0.074","0.233","0.057","0.48","0.898"
"['Alien Origin']","0.024426","0.967775","0.513442","0.022647","0.030044","0.777","0.0","0.8","0.449","0.214","0.495","0.431","0.685"
"['Allegiance']","0.093193","0.424662","0.26201","0.17049","0.196334","0.0","0.0","0.665","0.654","0.211","0.19","0.225","0.822"
"['12/12/12']","0.244338","0.142275","0.072658","0.515315","0.626505","0.0","0.0","0.665","0.129","0.099","0.674","0.568","0.593"
"['2-Headed Shark Attack']","0.194198","0.38523","0.204615","0.064948","0.14139","0.709","0.0","0.668","0.893","0.365","0.116","0.064","0.552"
"['21 Jump Street']","0.066262","0.175518","0.059763","0.213668","0.733288","0.0","0.0","0.838","0.233","0.137","0.255","0.281","0.902"
"['28 Hotel Rooms']","0.188942","0.198944","0.149722","0.258763","0.253107","0.0","0.912","0.0","0.414","0.313","0.007","0.252","0.806"
"['3,2,1... Frankie Go Boom']","0.157645","0.159234","0.313686","0.438206","0.283985","0.0","0.0","0.0","0.4","0.544","0.296","0.232","0.473"
"['40 Days and Nights']","0.129848","0.570289","0.475499","0.046285","0.174915","0.0","0.0","0.179","0.114","0.604","0.25","0.901","0.837"
"['About Cherry']","0.246701","0.144987","0.185767","0.063363","0.189583","0.0","0.0","0.932","0.505","0.337","0.587","0.277","0.681"
"['Abraham Lincoln vs. Zombies']","0.282697","0.140728","0.537636","0.042552","0.270859","0.0","0.0","0.528","0.193","0.2","0.661","0.305","0.765"
"['Abraham Lincoln: Vampire Hunter']","0.273582","0.453105","0.485829","0.491845","0.017836","0.0","0.0","0.0","0.757","0.571","0.06","0.084","0.401"
"['Act of Valor']","0.077104","0.733188","0.31067","0.029229","0.422042","0.0","0.0","0.375","0.503","0.431","0.291","0.19","0.729"
"['After']","0.157328","0.112045","0.316823","0.204274","0.171899","0.0","0.0","0.72","0.28","0.29","0.459","0.304","0.885"
"['Air Collision']","0.628234","0.166142","0.061997","0.016647","0.479483","0.0","0.563","0.0","0.797","0.402","0.134","0.132","0.166"
"['Alex Cross']","0.563723","0.448337","0.317577","0.011224","0.228396","0.0","0.0","0.0","0.061","0.084","0.786","0.179","0.899"
"['Alien Origin']","0.024426","0.967775","0.513442","0.022647","0.030044","0.777","0.0","0.8","0.449","0.214","0.495","0.431","0.685"
"['Allegiance']","0.154929","0.308299","0.130469","0.130012","0.169589","0.0","0.0","0.461","0.646","0.16","0.256","0.182","0.768"
"['American Reunion']","0.071832","0.491935","0.215697","0.089533","0.426063","0.0","0.0","0.562","0.22","0.296","0.587","0.639","0.646"
"['American Wedding']","0.156829","0.821249","0.028599","0.143271","0.217008","0.0","0.0","0.0","0.014","0.27","0.814","0.874","0.96"
"['Any Day Now']","0.662214","0.372043","0.409945","0.034642","0.493664","0.0","0.0","0.958","0.083","0.097","0.575","0.489","0.942"
"['Arbitrage']","0.057271","0.166279","0.057381","0.805478","0.04135","0.0","0.0","0.2","0.812","0.759","0.039","0.048","0.448"
"['Arcadia']","0.051129","0.196316","0.056165","0.14504","0.788863","0.0","0.0","0.808","0.218","0.013","0.143","0.043","0.991"
"['Argo']","0.189146","0.34661","0.17576","0.167344","0.383973","0.0","0.0","0.0","0.822","0.779","0.095","0.042","0.311"
"['ATM']","0.275847","0.034247","0.117887","0.061454","0.489076","0.0","0.0","0.0","0.27","0.444","0.402","0.601","0.717"
"['Bachelorette']","0.378984","0.396815","0.152102","0.06217","0.138132","0.0","0.0","0.746","0.19","0.533","0.915","0.823","0.447"
"['Bad Ass']","0.466134","0.538636","0.201628","0.029657","0.130035","0.0","0.502","0.0","0.076","0.011","0.953","0.234","0.964"
"['Bad Kids Go to Hell']","0.589543","0.521726","0.098088","0.01564","0.156899","0.0","0.707","0.0","0.091","0.013","0.944","0.356","0.918"
"['Barbie in A Mermaid Tale 2']","0.217183","0.291353","0.338871","0.219998","0.233141","0.0","0.0","0.0","0.989","0.843","0.121","0.275","0.17"
"['Barbie: The Princess and the Popstar']","0.338233","0.102056","0.303688","0.285079","0.261825","0.004","0.049","0.0","0.641","0.658","0.469","0.451","0.289"
"['Barricade']","0.083572","0.391323","0.41752","0.087909","0.092009","0.0","0.0","0.396","0.747","0.518","0.181","0.086","0.354"
"['Batman Revealed']","0.058916","0.032885","0.88612","0.077401","0.053206","0.0","0.0","0.0","0.727","0.231","0.393","0.055","0.833"
"['2 Guns']","0.474057","0.046331","0.971273","0.021664","0.010411","0.0","0.346","0.0","0.301","0.017","0.703","0.221","0.877"
"[""Let's Kill Ward's Wife""]","0.262482","0.142691","0.311082","0.06038","0.165091","0.0","0.0","0.861","0.035","0.015","0.965","0.859","0.936"
"['Paranormal Activity: The Marked Ones']","0.320763","0.152178","0.746188","0.043646","0.211914","0.0","0.0","0.629","0.61","0.368","0.161","0.071","0.81"
"['Batman: The Dark Knight Returns']","0.17303","0.313676","0.415159","0.073555","0.246551","0.0","0.0","0.0","0.431","0.813","0.293","0.428","0.327"
"['Battlefield America']","0.170836","0.644124","0.821388","0.01839","0.184872","0.0","0.778","0.0","0.063","0.085","0.845","0.85","0.803"
"['Battleship']","0.853856","0.42639","0.172231","0.019185","0.47287","0.0","0.0","0.148","0.143","0.183","0.607","0.576","0.855"
"['BearCity']","0.259111","0.542911","0.249771","0.056443","0.649473","0.0","0.0","0.553","0.521","0.223","0.174","0.351","0.764"
"['Beasts of the Southern Wild']","0.596749","0.051052","0.599859","0.018773","0.381387","0.0","0.0","0.086","0.825","0.727","0.314","0.198","0.188"
"['Beauty and the Beast 3D']","0.208389","0.061069","0.196118","0.177795","0.146133","0.0","0.0","0.257","0.419","0.481","0.39","0.54","0.884"
"['Being Flynn']","0.163575","0.535224","0.404072","0.036022","0.300334","0.0","0.225","0.0","0.29","0.148","0.631","0.444","0.828"
"['Another Bullshit Night in Suck City']","0.254975","0.337626","0.177207","0.209553","0.106802","0.0","0.0","0.0","0.227","0.024","0.62","0.467","0.963"
"['Ben Banks']","0.179768","0.261935","0.157067","0.193407","0.485108","0.0","0.0","0.0","0.961","0.163","0.085","0.053","0.833"
"['Bending the Rules']","0.028756","0.204767","0.607586","0.071654","0.046343","0.0","0.545","0.0","0.335","0.458","0.455","0.608","0.814"
"['Bernie']","0.186403","0.151602","0.032987","0.128052","0.679386","0.0","0.556","0.0","0.228","0.343","0.254","0.467","0.859"
"['Texas Monthly']","0.130581","0.289349","0.418448","0.116073","0.240184","0.0","0.0","0.923","0.323","0.768","0.323","0.516","0.855"
"['Best Man Down']","0.322274","0.226277","0.380061","0.235958","0.230494","0.0","0.0","0.858","0.117","0.944","0.856","0.954","0.201"
"['Beyond']","0.266247","0.310472","0.272809","0.02998","0.624598","0.0","0.0","0.441","0.373","0.358","0.344","0.185","0.818"
"['Big Miracle']","0.210597","0.288251","0.13871","0.399064","0.064282","0.0","0.0","0.565","0.257","0.083","0.675","0.712","0.827"
"['Big Top Scooby-Doo!']","0.303116","0.176481","0.326894","0.137216","0.320987","0.0","0.0","0.773","0.209","0.49","0.93","0.906","0.029"
"['Bill W']","0.129268","0.174306","0.344539","0.173954","0.224854","0.0","0.0","0.904","0.299","0.426","0.316","0.786","0.669"
"['Black Rock']","0.478538","0.334971","0.132175","0.016215","0.643397","0.33","0.0","0.895","0.162","0.02","0.705","0.232","0.933"
"['Border Run']","0.242549","0.490748","0.395576","0.078865","0.13409","0.0","0.0","0.743","0.275","0.658","0.563","0.474","0.601"
"['The Bourne Ultimatum']","0.166459","0.186572","0.260337","0.115976","0.295201","0.0","0.0","0.0","0.976","0.98","0.114","0.058","0.023"
"['Brake']","0.037186","0.027255","0.334136","0.790601","0.300583","0.0","0.882","0.0","0.417","0.917","0.863","0.701","0.236"
"['Branded']","0.572364","0.602464","0.134772","0.023811","0.216498","0.0","0.441","0.0","0.772","0.569","0.205","0.077","0.569"
"['Brave']","0.079993","0.072912","0.091088","0.116742","0.40496","0.0","0.654","0.0","0.343","0.823","0.711","0.645","0.354"
"['Breaking Wind']","0.073773","0.058336","0.330024","0.4422","0.317137","0.0","0.0","0.459","0.318","0.193","0.685","0.687","0.764"
"['Broken Roads']","0.053873","0.193074","0.691096","0.023292","0.346278","0.0","0.584","0.0","0.182","0.173","0.713","0.699","0.678"
"['Bully']","0.576309","0.286001","0.464301","0.018611","0.166397","0.0","0.0","0.54","0.145","0.055","0.917","0.474","0.659"
"['Butter']","0.234092","0.323519","0.211644","0.088675","0.097827","0.0","0.0","0.388","0.301","0.419","0.587","0.599","0.312"
"['12 Years a Slave']","0.125675","0.101942","0.511728","0.022938","0.601666","0.0","0.0","0.0","0.297","0.373","0.378","0.272","0.759"
"['20 Feet from Stardom']","0.108559","0.121648","0.079633","0.529637","0.43952","0.0","0.0","0.0","0.587","0.307","0.67","0.486","0.532"
"['21 and Over']","0.30554","0.41728","0.0682","0.077012","0.430295","0.0","0.0","0.522","0.217","0.434","0.51","0.686","0.491"
"['3 Geezers!']","0.219463","0.531405","0.168619","0.048381","0.339168","0.0","0.0","0.422","0.309","0.502","0.408","0.572","0.571"
"['42']","0.292693","0.183068","0.108712","0.136133","0.291704","0.0","0.0","0.328","0.381","0.49","0.027","0.25","0.75"
"['47 Ronin']","0.128545","0.621208","0.092677","0.324552","0.503534","0.0","0.764","0.0","0.507","0.856","0.088","0.301","0.117"
"['9 Full Moons']","0.174878","0.125085","0.228007","0.626859","0.092066","0.0","0.0","0.733","0.362","0.282","0.049","0.335","0.725"
"['Abandoned Mine']","0.179061","0.411532","0.722219","0.02199","0.281507","0.0","0.0","0.0","0.06","0.012","0.294","0.216","0.994"
"['A.C.O.D.']","0.204188","0.376087","0.104131","0.084136","0.259737","0.0","0.0","0.021","0.845","0.384","0.269","0.01","0.639"
"['Admission']","0.183611","0.221298","0.130318","0.38267","0.281241","0.0","0.0","0.0","0.844","0.788","0.034","0.038","0.384"
"['After Earth']","0.080908","0.570292","0.234197","0.115822","0.066883","0.0","0.0","0.0","0.7","0.866","0.183","0.19","0.212"
"['Aftershock']","0.475345","0.056816","0.81079","0.021432","0.333702","0.0","0.0","0.847","0.256","0.088","0.314","0.199","0.94"
"[""Ain't Them Bodies Saints""]","0.090423","0.243995","0.125913","0.68694","0.138981","0.0","0.622","0.0","0.445","0.416","0.716","0.219","0.641"
"['All Is Lost']","0.517697","0.507892","0.12555","0.029354","0.039417","0.0","0.791","0.0","0.018","0.008","0.972","0.614","0.952"
"['Alone yet Not Alone']","0.89822","0.034951","0.525151","0.029924","0.347673","0.0","0.0","0.41","0.062","0.01","0.652","0.269","0.987"
"['American Hustle']","0.175183","0.325996","0.120742","0.136751","0.391778","0.0","0.0","0.091","0.813","0.541","0.158","0.048","0.573"
"['Anchorman 2: The Legend Continues']","0.116254","0.341165","0.286377","0.336303","0.187006","0.0","0.0","0.0","0.658","0.897","0.122","0.243","0.239"
"['Anchorman: The Legend of Ron Burgundy']","0.114051","0.322695","0.280851","0.327258","0.34059","0.0","0.0","0.0","0.919","0.553","0.238","0.111","0.39"
"['Angels Sing']","0.050441","0.003555","0.026129","0.987196","0.00886","0.0","0.854","0.0","0.631","0.867","0.98","0.941","0.02"
"['Apocalypse Earth']","0.420818","0.259977","0.549701","0.026476","0.431124","0.0","0.0","0.772","0.332","0.01","0.757","0.091","0.965"
"['At Any Price']","0.224735","0.166857","0.556471","0.096268","0.070255","0.0","0.0","0.96","0.854","0.876","0.201","0.149","0.326"
"['Artifact']","0.427011","0.129919","0.498329","0.054867","0.238939","0.0","0.0","0.777","0.727","0.29","0.345","0.131","0.825"
"['This Is War']","0.237422","0.92551","0.98572","0.018111","0.067953","0.0","0.0","0.323","0.594","0.093","0.616","0.221","0.856"
"['Ass Backwards']","0.523424","0.92019","0.069022","0.013832","0.223058","0.0","0.0","0.267","0.208","0.086","0.641","0.279","0.917"
"['Assault on Wall Street']","0.730614","0.321355","0.481887","0.016681","0.016099","0.0","0.0","0.062","0.519","0.013","0.544","0.002","0.947"
"['August: Osage County']","0.540042","0.283358","0.470371","0.018416","0.362807","0.907","0.266","0.0","0.048","0.242","0.895","0.887","0.862"
"['Baggage Claim']","0.897423","0.747132","0.241248","0.01826","0.114979","0.0","0.0","0.755","0.218","0.187","0.89","0.601","0.613"
"['Battle of the Year']","0.345578","0.335046","0.205575","0.035358","0.409304","0.0","0.0","0.0","0.877","0.93","0.294","0.313","0.204"
"['Planet B-Boy']","0.105093","0.19724","0.431033","0.289462","0.153137","0.0","0.0","0.0","0.68","0.965","0.329","0.353","0.079"
"['Beautiful Creatures']","0.026577","0.451451","0.019085","0.409765","0.325251","0.0","0.0","0.633","0.006","0.026","0.989","0.979","0.954"
"['Match']","0.443126","0.33909","0.144017","0.047747","0.097237","0.0","0.0","0.023","0.668","0.708","0.34","0.206","0.339"
"['Blackhat']","0.212621","0.286445","0.269228","0.092243","0.187559","0.0","0.59","0.0","0.759","0.386","0.349","0.125","0.469"
"['Little Accidents']","0.038747","0.050284","0.331979","0.06038","0.406425","0.0","0.0","0.858","0.291","0.484","0.624","0.363","0.3"
"['Spare Parts']","0.360135","0.146135","0.368309","0.060515","0.293091","0.539","0.0","0.753","0.649","0.138","0.215","0.066","0.916"
"['The Wedding Ringer']","0.263927","0.320396","0.271332","0.033079","0.530064","0.0","0.925","0.0","0.184","0.299","0.764","0.356","0.705"
"['Vice']","0.080694","0.124202","0.154316","0.198117","0.167162","0.0","0.0","0.216","0.367","0.497","0.626","0.475","0.594"
"['Veronika Decides to Die']","0.051007","0.151837","0.689816","0.020395","0.35721","0.986","0.961","0.0","0.941","0.213","0.257","0.051","0.601"
"['The Boy Next Door']","0.202748","0.471326","0.033293","0.077628","0.086943","0.0","0.0","0.006","0.441","0.491","0.668","0.384","0.384"
"['Cake']","0.029992","0.234162","0.04943","0.825009","0.088104","0.0","0.0","0.685","0.609","0.673","0.697","0.328","0.444"
"['The Humbling']","0.395157","0.353943","0.226403","0.030769","0.469606","0.0","0.447","0.0","0.285","0.204","0.579","0.525","0.886"
"['Mortdecai']","0.442141","0.378034","0.042362","0.609784","0.037947","0.0","0.0","0.0","0.818","0.921","0.134","0.058","0.212"
"['Song One']","0.102806","0.057115","0.041171","0.163112","0.052017","0.0","0.0","0.777","0.061","0.146","0.63","0.858","0.805"
"['Strange Magic']","0.489807","0.016377","0.166753","0.5536","0.099289","0.0","0.117","0.0","0.492","0.069","0.462","0.073","0.883"
"[""We'll Never Have Paris""]","0.187581","0.214117","0.235439","0.31722","0.22673","0.0","0.978","0.0","0.038","0.056","0.755","0.779","0.951"
"['Black or White']","0.295769","0.372079","0.017987","0.038862","0.29281","0.0","0.0","0.962","0.075","0.008","0.771","0.405","0.978"
"['Project Almanac']","0.322503","0.375171","0.128768","0.19149","0.230986","0.0","0.0","0.149","0.566","0.367","0.376","0.09","0.703"
"['Wild Card']","0.106146","0.270573","0.405855","0.240766","0.227485","0.0","0.0","0.0","0.648","0.964","0.005","0.079","0.113"
"['Enter the Dangerous Mind']","0.192977","0.310744","0.516717","0.137303","0.250695","0.0","0.0","0.0","0.365","0.043","0.044","0.01","0.909"
"['Jupiter Ascending']","0.540584","0.011704","0.069668","0.787381","0.047427","0.0","0.0","0.0","0.777","0.96","0.091","0.092","0.269"
"['Seventh Son']","0.088025","0.219257","0.107916","0.577279","0.47149","0.0","0.0","0.0","0.632","0.614","0.033","0.155","0.384"
"['The SpongeBob Movie: Sponge Out of Water']","0.104799","0.300479","0.668588","0.044723","0.416634","0.0","0.0","0.0","0.747","0.786","0.309","0.473","0.1"
"['The Voices']","0.163597","0.245142","0.055463","0.213634","0.062316","0.0","0.0","0.71","0.095","0.449","0.958","0.922","0.184"
"['Accidental Love']","0.077391","0.054991","0.932699","0.023615","0.023885","0.0","0.4","0.0","0.175","0.395","0.893","0.679","0.865"
"['Da Sweet Blood of Jesus']","0.028315","0.038229","0.737735","0.359161","0.054602","0.0","0.0","0.025","0.394","0.127","0.911","0.44","0.514"
"['Fifty Shades of Grey']","0.437376","0.640826","0.161702","0.010163","0.374063","0.0","0.79","0.0","0.796","0.319","0.049","0.034","0.853"
"['Kingsman: The Secret Service']","0.378223","0.574004","0.06398","0.057066","0.135457","0.0","0.0","0.834","0.316","0.388","0.595","0.331","0.913"
"['The Secret Service']","0.458434","0.570512","0.773835","0.019771","0.159384","0.0","0.0","0.79","0.491","0.026","0.691","0.133","0.907"
"['The Last 5 Years']","0.768662","0.115006","0.028497","0.231865","0.192438","0.0","0.0","0.936","0.354","0.336","0.136","0.295","0.959"
"['The DUFF']","0.218647","0.075575","0.302002","0.426716","0.071195","0.0","0.0","0.25","0.316","0.518","0.488","0.506","0.774"
"['Hot Tub Time Machine 2']","0.927768","0.030258","0.063543","0.084787","0.09625","0.001","0.005","0.0","0.75","0.674","0.21","0.115","0.499"
