"['title']","0.669348","0.49256","0.152227","0.015365","0.457759","0.0","0.0","0.0","0.987","0.84","0.099","0.054","0.198"
"['Hot Tub Time Machine']","0.939992","0.019049","0.098563","0.03015","0.105549","0.001","0.004","0.0","0.762","0.731","0.21","0.14","0.385"
"['McFarland, USA']","0.494444","0.095696","0.232503","0.325805","0.278425","0.0","0.771","0.0","0.286","0.203","0.487","0.458","0.898"
"['Everly']","0.131269","0.126387","0.114686","0.517048","0.310349","0.0","0.905","0.0","0.018","0.342","0.974","0.961","0.525"
"['Focus']","0.128569","0.249151","0.733161","0.036994","0.184311","0.0","0.298","0.0","0.359","0.098","0.479","0.261","0.802"
"['The Lazarus Effect']","0.088596","0.050299","0.554731","0.294669","0.126208","0.801","0.0","0.18","0.443","0.198","0.482","0.347","0.815"
"['Paranormal Activity 4']","0.960186","0.037847","0.018366","0.007754","0.700215","0.0","0.925","0.0","0.654","0.072","0.618","0.109","0.853"
"['Open Grave']","0.062434","0.034979","0.721481","0.073459","0.181379","0.0","0.0","0.917","0.648","0.026","0.564","0.156","0.956"
"['Cold Comes the Night']","0.64411","0.073674","0.092821","0.165492","0.11725","0.365","0.388","0.0","0.493","0.764","0.478","0.468","0.559"
"['Dumbbells']","0.215998","0.458494","0.162374","0.145408","0.142199","0.0","0.0","0.0","0.201","0.001","0.866","0.0","0.984"
"['The Legend of Hercules']","0.119909","0.573443","0.284674","0.25602","0.33849","0.0","0.0","0.322","0.691","0.84","0.706","0.629","0.146"
"['Raze']","0.549711","0.256783","0.268534","0.039558","0.294143","0.427","0.814","0.0","0.626","0.298","0.146","0.232","0.598"
"['Back in the Day']","0.219088","0.091225","0.208","0.105109","0.608042","0.024","0.658","0.0","0.192","0.79","0.792","0.914","0.766"
"[""Devil's Due""]","0.521318","0.461293","0.210821","0.008817","0.461829","0.0","0.0","0.773","0.539","0.025","0.553","0.062","0.977"
"['Jack Ryan: Shadow Recruit']","0.113606","0.233253","0.321083","0.445254","0.235359","0.0","0.0","0.0","0.802","0.809","0.272","0.071","0.275"
"['Jamesy Boy']","0.15385","0.646721","0.057003","0.031029","0.127284","0.0","0.0","0.0","0.032","0.018","0.943","0.534","0.87"
"['The Nut Job']","0.32159","0.977053","0.608117","0.016509","0.043199","0.043","0.416","0.0","0.404","0.159","0.616","0.33","0.53"
"['Ride Along']","0.403824","0.098863","0.191165","0.287477","0.099628","0.0","0.0","0.01","0.619","0.425","0.542","0.436","0.498"
"['I, Frankenstein']","0.53088","0.042548","0.157745","0.061585","0.14463","0.0","0.0","0.782","0.055","0.091","0.645","0.561","0.971"
"['Labor Day']","0.045613","0.020222","0.071082","0.916273","0.089746","0.075","0.888","0.0","0.201","0.867","0.171","0.714","0.613"
"['That Awkward Moment']","0.430565","0.71577","0.197421","0.016356","0.47306","0.0","0.0","0.33","0.1","0.19","0.85","0.691","0.242"
"['Somewhere Slow']","0.828885","0.25018","0.698196","0.026828","0.09202","0.0","0.0","0.909","0.131","0.043","0.48","0.262","0.945"
"['The Monuments Men']","0.066499","0.548689","0.21758","0.318907","0.291137","0.0","0.0","0.0","0.757","0.403","0.728","0.15","0.138"
"['The Outsider']","0.225978","0.585995","0.894872","0.014987","0.325588","0.0","0.0","0.931","0.35","0.137","0.48","0.386","0.734"
"['Scorned']","0.507509","0.475716","0.181164","0.014172","0.015043","0.0","0.0","0.683","0.286","0.023","0.731","0.061","0.925"
"['After the Dark']","0.097216","0.058464","0.183418","0.075322","0.119817","0.0","0.0","0.423","0.471","0.599","0.592","0.485","0.269"
"['Nurse 3D']","0.486429","0.139228","0.132508","0.620563","0.0149","0.0","0.0","0.0","0.637","0.693","0.001","0.322","0.384"
"['The Pretty One']","0.18086","0.04018","0.042123","0.631433","0.036024","0.0","0.0","0.649","0.161","0.104","0.565","0.482","0.942"
"['About Last Night']","0.412979","0.219741","0.183519","0.032247","0.685949","0.0","0.495","0.0","0.067","0.638","0.747","0.918","0.866"
"['Sexual Perversity in Chicago']","0.069578","0.313997","0.328735","0.642876","0.167514","0.0","0.69","0.0","0.961","0.731","0.667","0.305","0.18"
"['Adult World']","0.347509","0.615786","0.118029","0.035681","0.321218","0.0","0.501","0.0","0.093","0.022","0.989","0.583","0.737"
"['Camp Takota']","0.024058","0.059988","0.151842","0.173412","0.396367","0.0","0.0","0.304","0.071","0.125","0.686","0.577","0.928"
"['Date and Switch']","0.656121","0.121841","0.032179","0.022842","0.331174","0.0","0.0","0.69","0.264","0.144","0.653","0.569","0.864"
"['Endless Love']","0.043744","0.015432","0.020013","0.818807","0.02262","0.0","0.0","0.0","0.053","0.282","0.978","0.925","0.852"
"['film of the same name']","0.089217","0.255885","0.477219","0.142457","0.230941","0.0","0.0","0.0","0.899","0.85","0.286","0.201","0.177"
"['RoboCop']","0.242371","0.173414","0.309495","0.241753","0.239007","0.0","0.0","0.0","0.22","0.929","0.24","0.477","0.75"
"['Someone Marry Barry']","0.027666","0.169624","0.560102","0.36063","0.1","0.149","0.0","0.939","0.118","0.081","0.853","0.89","0.705"
"['Apocalypse Pompeii']","0.386632","0.20992","0.322988","0.194916","0.110642","0.0","0.0","0.0","0.766","0.162","0.269","0.001","0.782"
"['3 Days to Kill']","0.106879","0.058866","0.721811","0.031622","0.824098","0.0","0.0","0.75","0.139","0.017","0.458","0.177","0.941"
"['Angels in Stardust']","0.127101","0.031935","0.730027","0.252845","0.224609","0.292","0.0","0.483","0.597","0.618","0.835","0.547","0.074"
"['Barefoot']","0.348196","0.759473","0.433713","0.021114","0.100327","0.0","0.0","0.462","0.758","0.631","0.464","0.24","0.574"
"['California Solo']","0.025332","0.146477","0.232411","0.764348","0.30487","0.0","0.068","0.0","0.505","0.347","0.541","0.189","0.533"
"['California Winter']","0.867377","0.123618","0.049205","0.035844","0.40387","0.0","0.0","0.571","0.145","0.816","0.373","0.631","0.799"
"['Call Me Kuchu']","0.174773","0.260946","0.473972","0.267561","0.201875","0.0","0.0","0.0","0.35","0.517","0.578","0.306","0.479"
"['Caroline and Jackie']","0.039152","0.036157","0.048324","0.992136","0.007783","0.553","0.0","0.763","0.369","0.623","0.716","0.838","0.261"
"['Casa de Mi Padre']","0.100092","0.474868","0.126031","0.513258","0.116235","0.0","0.0","0.0","0.906","0.766","0.088","0.029","0.362"
"['Celeste and Jesse Forever']","0.281584","0.026157","0.176245","0.300449","0.404862","0.088","0.967","0.0","0.406","0.155","0.461","0.387","0.949"
"['Changing the Game']","0.519629","0.129395","0.180713","0.123656","0.274432","0.0","0.0","0.0","0.859","0.863","0.741","0.636","0.138"
"['Chasing Ice']","0.538895","0.357063","0.141504","0.019499","0.161419","0.0","0.0","0.375","0.3","0.362","0.682","0.566","0.312"
"['Chasing Mavericks']","0.055032","0.021291","0.041745","0.341918","0.161676","0.0","0.0","0.44","0.344","0.161","0.37","0.36","0.769"
"['Chernobyl Diaries']","0.129771","0.185719","0.133179","0.1034","0.07161","0.0","0.096","0.0","0.337","0.041","0.593","0.105","0.933"
"['A Christmas Story']","0.025375","0.482","0.537549","0.255832","0.2534","0.0","0.0","0.745","0.098","0.067","0.889","0.809","0.872"
"['Christmas with the Dead']","0.473827","0.504584","0.178066","0.022921","0.2236","0.0","0.0","0.014","0.747","0.196","0.454","0.363","0.539"
"['Christmas with the Dead']","0.473827","0.504584","0.178066","0.022921","0.2236","0.0","0.0","0.014","0.747","0.196","0.454","0.363","0.539"
"['Chronicle']","0.128819","0.397766","0.186571","0.203682","0.40741","0.0","0.0","0.0","0.817","0.571","0.157","0.012","0.401"
"['Cloud Atlas']","0.111406","0.387141","0.146528","0.101766","0.545998","0.0","0.0","0.685","0.208","0.069","0.842","0.523","0.592"
"['Come Morning']","0.110818","0.028961","0.280969","0.398078","0.078364","0.0","0.0","0.459","0.214","0.413","0.778","0.804","0.527"
"['Compliance']","0.456241","0.318495","0.518785","0.03924","0.061565","0.0","0.0","0.178","0.679","0.783","0.052","0.628","0.525"
"['Contraband']","0.274263","0.216487","0.113337","0.057208","0.032239","0.0","0.0","0.019","0.274","0.396","0.778","0.561","0.316"
"[""Cowgirls 'n Angels""]","0.047213","0.035802","0.159494","0.90727","0.259355","0.0","0.0","0.0","0.466","0.985","0.579","0.825","0.017"
"['Crave']","0.173368","0.4211","0.065698","0.038825","0.256858","0.0","0.0","0.598","0.051","0.11","0.831","0.566","0.891"
"['Crazy Eyes']","0.430576","0.222147","0.415159","0.023825","0.602204","0.0","0.0","0.905","0.046","0.038","0.981","0.879","0.839"
"['Crooked Arrows']","0.310054","0.252044","0.264115","0.044133","0.65871","0.0","0.0","0.0","0.366","0.342","0.609","0.686","0.543"
"['Damsels in Distress']","0.410561","0.722824","0.138749","0.014327","0.533983","0.0","0.0","0.459","0.175","0.016","0.941","0.419","0.975"
"['The Dark Knight']","0.100332","0.033007","0.284853","0.530073","0.365209","0.0","0.0","0.0","0.96","0.825","0.041","0.025","0.299"
"['Dark Shadows']","0.27328","0.008705","0.375159","0.106964","0.685171","0.0","0.0","0.697","0.624","0.322","0.479","0.22","0.593"
"['Dark Tide']","0.094245","0.657766","0.291359","0.032856","0.41512","0.0","0.0","0.0","0.982","0.827","0.058","0.059","0.232"
"['Darling Companion']","0.200907","0.016595","0.015348","0.948949","0.017002","0.0","0.0","0.315","0.03","0.43","0.98","0.983","0.381"
"['Day One']","0.317033","0.049878","0.062577","0.300992","0.090354","0.0","0.468","0.0","0.175","0.35","0.429","0.65","0.78"
"['Dead Before Dawn']","0.784338","0.030712","0.071799","0.052708","0.13214","0.0","0.0","0.0","0.379","0.26","0.5","0.282","0.89"
"['Deadfall']","0.283892","0.079475","0.118677","0.546296","0.119002","0.0","0.0","0.984","0.589","0.325","0.002","0.103","0.896"
"['Deadline']","0.217194","0.299846","0.386107","0.116633","0.484757","0.866","0.0","0.981","0.908","0.855","0.055","0.102","0.208"
"['Death Race 3: Inferno']","0.193851","0.696773","0.460827","0.028272","0.245801","0.0","0.0","0.0","0.908","0.295","0.357","0.184","0.515"
"['Death Race 2']","0.348605","0.685423","0.0251","0.010952","0.021822","0.0","0.291","0.0","0.958","0.338","0.179","0.068","0.293"
"['Deep Dark Canyon']","0.110567","0.104367","0.438618","0.107592","0.509298","0.0","0.0","0.0","0.817","0.571","0.157","0.012","0.401"
"['Detachment']","0.453805","0.642","0.114108","0.032164","0.140619","0.402","0.0","0.143","0.606","0.165","0.415","0.143","0.736"
"['Detention of the Dead']","0.221506","0.297134","0.337081","0.078065","0.575253","0.0","0.037","0.0","0.424","0.483","0.5","0.4","0.372"
"['Before Midnight']","0.080474","0.027222","0.530559","0.457563","0.184212","0.0","0.0","0.0","0.314","0.922","0.265","0.724","0.663"
"['Before Sunset']","0.185191","0.417917","0.270448","0.107131","0.419052","0.0","0.574","0.0","0.045","0.077","0.747","0.59","0.891"
"['Behind the Candelabra']","0.01907","0.580975","0.645042","0.06025","0.121321","0.0","0.0","0.549","0.72","0.853","0.5","0.386","0.037"
"['Beneath']","0.233674","0.591972","0.360973","0.022619","0.08123","0.0","0.186","0.0","0.088","0.125","0.917","0.917","0.808"
"['Beside Still Waters']","0.333048","0.140113","0.053682","0.116827","0.028942","0.185","0.0","0.0","0.067","0.261","0.787","0.883","0.88"
"['Best Kept Secret']","0.187476","0.092184","0.334114","0.337807","0.399388","0.521","0.0","0.759","0.338","0.851","0.327","0.59","0.794"
"['Best Man Down']","0.367895","0.23217","0.451698","0.203328","0.201113","0.0","0.0","0.866","0.128","0.942","0.822","0.944","0.191"
"['The Best Man']","0.106889","0.086285","0.071655","0.133251","0.151887","0.0","0.0","0.393","0.055","0.743","0.915","0.914","0.546"
"['Big Ass Spider!']","0.023056","0.981677","0.935704","0.046321","0.02015","0.0","0.0","0.408","0.089","0.056","0.841","0.745","0.954"
"['Big Sur']","0.086218","0.074785","0.186461","0.71675","0.178053","0.0","0.0","0.0","0.542","0.682","0.491","0.23","0.484"
"['Black Nativity']","0.418097","0.288611","0.149314","0.041267","0.516652","0.0","0.0","0.0","0.547","0.364","0.71","0.174","0.038"
"['The Nativity']","0.353716","0.172604","0.081283","0.224752","0.600789","0.0","0.782","0.0","0.353","0.203","0.751","0.287","0.827"
"['Black Rock']","0.479998","0.254364","0.159445","0.026357","0.480844","0.0","0.0","0.866","0.181","0.031","0.596","0.223","0.913"
"['Bless Me, Ultima']","0.044503","0.017771","0.011028","0.991778","0.028123","0.0","0.708","0.0","0.097","0.301","0.525","0.503","0.957"
"['Blue Caprice']","0.194041","0.096106","0.085786","0.212203","0.724998","0.0","0.0","0.763","0.406","0.291","0.305","0.341","0.745"
"['Blue Jasmine']","0.097325","0.297879","0.046","0.443829","0.487902","0.0","0.0","0.0","0.817","0.571","0.157","0.012","0.401"
"['Blue Ruin']","0.156787","0.06266","0.329587","0.027055","0.907904","0.373","0.0","0.846","0.19","0.031","0.394","0.27","0.977"
"['Bounty Killer']","0.149423","0.105221","0.416524","0.206857","0.226805","0.0","0.0","0.0","0.846","0.114","0.265","0.0","0.766"
"['Breathe In']","0.475055","0.176498","0.332418","0.073001","0.293993","0.0","0.0","0.37","0.084","0.04","0.968","0.927","0.934"
"['Bridegroom']","0.145406","0.274632","0.031254","0.199582","0.068805","0.0","0.0","0.0","0.079","0.528","0.977","0.871","0.048"
"['Broken City']","0.247677","0.116163","0.258904","0.062465","0.425678","0.0","0.0","0.372","0.287","0.387","0.696","0.746","0.384"
"['Bullet to the Head']","0.822046","0.466851","0.400613","0.019199","0.138226","0.0","0.0","0.56","0.215","0.141","0.778","0.395","0.837"
"['C.O.G.']","0.286853","0.249026","0.167079","0.333704","0.420505","0.0","0.0","0.0","0.903","0.842","0.156","0.035","0.278"
"['Can a Song Save Your Life?']","0.048526","0.08468","0.050105","0.842242","0.190537","0.0","0.0","0.0","0.102","0.59","0.987","0.884","0.0"
"['Captain Phillips']","0.307265","0.099469","0.14373","0.087822","0.379409","0.0","0.0","0.254","0.042","0.036","0.746","0.364","0.955"
"['Carrie']","0.142385","0.031312","0.088183","0.63081","0.454856","0.0","0.0","0.698","0.234","0.225","0.447","0.278","0.934"
"['CBGB']","0.045881","0.348508","0.243356","0.244658","0.473854","0.0","0.0","0.0","0.437","0.312","0.092","0.299","0.762"
"['Charlie Countryman']","0.027368","0.18557","0.28819","0.10098","0.142115","0.0","0.877","0.0","0.607","0.381","0.564","0.231","0.672"
"[""Cheech & Chong's Animated Movie""]","0.357901","0.400135","0.112468","0.082121","0.235925","0.0","0.0","0.0","0.629","0.574","0.041","0.141","0.488"
"['Cloudy with a Chance of Meatballs 2']","0.21196","0.220045","0.321519","0.124538","0.743217","0.0","0.0","0.98","0.901","0.683","0.227","0.392","0.294"
"['Cloudy with a Chance of Meatballs']","0.243585","0.128898","0.338812","0.039199","0.88075","0.0","0.0","0.763","0.52","0.674","0.436","0.565","0.584"
"['Coffin Baby']","0.015319","0.185578","0.718799","0.02132","0.100093","0.0","0.0","0.234","0.137","0.053","0.963","0.705","0.451"
"['Maps to the Stars']","0.114889","0.019561","0.10033","0.7623","0.046738","0.368","0.0","0.582","0.53","0.34","0.313","0.208","0.737"
"['Out of the Dark']","0.257782","0.417915","0.585154","0.032142","0.309271","0.0","0.0","0.33","0.648","0.219","0.404","0.346","0.743"
"['Bad Asses on the Bayou']","0.400931","0.474185","0.234106","0.010009","0.254892","0.0","0.0","0.0","0.716","0.115","0.272","0.052","0.603"
"['Bad Asses']","0.499459","0.785872","0.126372","0.020478","0.098485","0.0","0.0","0.721","0.027","0.007","0.977","0.552","0.946"
"['Chappie']","0.361966","0.261983","0.040753","0.166055","0.347282","0.0","0.252","0.0","0.119","0.038","0.517","0.406","0.898"
"['Road Hard']","0.259131","0.015614","0.092117","0.298652","0.393547","0.0","0.0","0.531","0.17","0.031","0.304","0.246","0.975"
"['Unfinished Business']","0.197461","0.114973","0.05851","0.628926","0.219306","0.0","0.0","0.84","0.121","0.602","0.519","0.475","0.345"
"['Cinderella']","0.054315","0.122709","0.370607","0.289263","0.271924","0.0","0.0","0.133","0.643","0.467","0.161","0.222","0.714"
"['The Cobbler']","0.147916","0.447691","0.398522","0.454776","0.024065","0.0","0.256","0.0","0.885","0.772","0.304","0.07","0.294"
"['Cymbeline']","0.04726","0.031114","0.18872","0.660897","0.133434","0.0","0.677","0.0","0.559","0.456","0.501","0.27","0.719"
"['Home Sweet Hell']","0.483444","0.026249","0.054808","0.512681","0.022502","0.0","0.0","0.0","0.119","0.114","0.668","0.194","0.882"
"['It Follows']","0.195825","0.065922","0.269259","0.081372","0.126692","0.0","0.089","0.0","0.127","0.432","0.366","0.532","0.761"
"['Muck']","0.282423","0.584058","0.077737","0.030622","0.499281","0.0","0.064","0.0","0.191","0.383","0.451","0.645","0.9"
"['Run All Night']","0.420418","0.039201","0.691477","0.042956","0.448498","0.0","0.857","0.0","0.091","0.285","0.566","0.717","0.888"
"['Danny Collins']","0.263896","0.381171","0.291887","0.078867","0.529922","0.13","0.0","0.798","0.037","0.57","0.863","0.92","0.865"
"['The Divergent Series: Insurgent']","0.693177","0.196158","0.398669","0.028629","0.25123","0.559","0.0","0.0","0.741","0.931","0.049","0.111","0.426"
"['Insurgent']","0.308284","0.29947","0.517292","0.033621","0.409001","0.745","0.0","0.0","0.193","0.03","0.52","0.25","0.911"
"['Do You Believe']","0.127713","0.658718","0.621695","0.028986","0.12825","0.0","0.0","0.976","0.035","0.021","0.959","0.764","0.791"
"['The Gunman']","0.308633","0.603943","0.424966","0.016465","0.252574","0.0","0.0","0.0","0.903","0.629","0.509","0.168","0.058"
"['Tracers']","0.746805","0.379356","0.107043","0.022497","0.477798","0.0","0.0","0.081","0.055","0.103","0.608","0.554","0.943"
"['The Walking Deceased']","0.551668","0.113796","0.303879","0.031494","0.417055","0.0","0.0","0.931","0.421","0.049","0.421","0.395","0.82"
"['Get Hard']","0.159852","0.126393","0.358277","0.068636","0.497679","0.0","0.0","0.925","0.259","0.503","0.534","0.558","0.73"
"['Home']","0.089162","0.299786","0.112444","0.283884","0.200881","0.0","0.0","0.608","0.252","0.362","0.373","0.685","0.798"
"['The True Meaning of Smekday']","0.098149","0.373846","0.327414","0.196616","0.299483","0.446","0.0","0.813","0.668","0.475","0.521","0.237","0.738"
"['Serena']","0.266419","0.625641","0.087187","0.239936","0.052739","0.0","0.0","0.0","0.685","0.448","0.479","0.066","0.544"
"[""While We're Young""]","0.006543","0.012959","0.038613","0.985088","0.037861","0.0","0.0","0.0","0.027","0.865","0.785","0.952","0.284"
"['Furious 7']","0.254475","0.144208","0.063531","0.113794","0.097064","0.0","0.0","0.0","0.328","0.001","0.151","0.001","0.991"
"['Fast & Furious 6']","0.56005","0.493444","0.130007","0.025023","0.03166","0.0","0.0","0.0","0.362","0.012","0.126","0.06","0.98"
"['Woman in Gold']","0.083071","0.1615","0.075968","0.464238","0.163806","0.0","0.0","0.805","0.631","0.5","0.878","0.665","0.149"
"['The Longest Ride']","0.012824","0.011057","0.020846","1.0","0.065377","0.0","0.0","0.739","0.068","0.073","0.861","0.768","0.943"
"['Lost River']","0.247149","0.209013","0.701642","0.019194","0.394406","0.0","0.849","0.0","0.492","0.162","0.328","0.242","0.873"
"['1915']","0.158726","0.256951","0.369473","0.246362","0.44533","0.0","0.0","0.0","0.582","0.071","0.021","0.171","0.853"
"['Alex of Venice']","0.095827","0.511483","0.163916","0.609749","0.137006","0.0","0.0","0.032","0.534","0.427","0.62","0.214","0.335"
"['Beyond the Reach']","0.181187","0.040752","0.356632","0.057985","0.09442","0.0","0.0","0.617","0.399","0.175","0.794","0.525","0.663"
"['Deathwatch']","0.542078","0.251884","0.529178","0.021062","0.352686","0.039","0.0","0.156","0.3","0.087","0.384","0.241","0.826"
"['Barfuss']","0.027269","0.074623","0.454093","0.039418","0.353617","0.0","0.0","0.0","0.981","0.654","0.135","0.031","0.258"
"['Holy Ghost People']","0.029654","0.290422","0.876764","0.033592","0.021823","0.0","0.0","0.0","0.264","0.178","0.96","0.564","0.439"
"['The Bag Man']","0.118524","0.470677","0.344093","0.185034","0.026766","0.0","0.324","0.0","0.507","0.679","0.819","0.572","0.16"
"['Non-Stop']","0.618429","0.461203","0.073955","0.153581","0.1061","0.0","0.0","0.642","0.25","0.487","0.539","0.304","0.807"
"['Repentance']","0.083312","0.021885","0.566513","0.219546","0.015601","0.0","0.0","0.127","0.32","0.442","0.945","0.398","0.346"
"['Son of God']","0.009737","0.016016","0.850665","0.844344","0.021087","0.0","0.416","0.0","0.065","0.76","0.953","0.965","0.795"
"['New Testament']","0.761914","0.752248","0.274411","0.026821","0.178317","0.0","0.0","0.0","0.44","0.73","0.736","0.392","0.538"
"['300: Rise of an Empire']","0.2164","0.258205","0.26353","0.168852","0.338849","0.0","0.0","0.0","0.895","0.831","0.096","0.302","0.17"
"['300']","0.210701","0.186273","0.127533","0.093176","0.280355","0.0","0.0","0.0","0.607","0.182","0.054","0.128","0.767"
"['Mr. Peabody & Sherman']","0.013495","0.052854","0.266519","0.84688","0.131718","0.0","0.0","0.631","0.419","0.318","0.328","0.299","0.84"
"['Better Living Through Chemistry']","0.131173","0.123728","0.833","0.106602","0.417382","0.0","0.0","0.139","0.449","0.813","0.25","0.71","0.692"
"['Need for Speed']","0.369986","0.139671","0.313937","0.329099","0.116445","0.0","0.835","0.0","0.523","0.368","0.254","0.175","0.847"
