"['title']","0.669348","0.49256","0.152227","0.015365","0.457759","0.0","0.0","0.0","0.987","0.84","0.099","0.054","0.198"
"['The Single Moms Club']","0.091233","0.275754","0.553012","0.455358","0.139853","0.0","0.902","0.0","0.114","0.307","0.926","0.968","0.767"
"['Veronica Mars']","0.194711","0.379991","0.034245","0.318236","0.210256","0.0","0.0","0.496","0.4","0.326","0.554","0.435","0.737"
"['Cheap Thrills (film)']","0.036613","0.182726","0.366008","0.287838","0.086728","0.0","0.0","0.444","0.334","0.738","0.429","0.182","0.463"
"['Divergent']","0.224084","0.188443","0.470746","0.02711","0.203686","0.0","0.0","0.0","0.037","0.663","0.904","0.98","0.72"
"[""God's Not Dead""]","0.01585","0.015077","0.978795","0.087333","0.009506","0.0","0.899","0.0","0.407","0.018","0.802","0.097","0.823"
"['Muppets Most Wanted']","0.505058","0.023204","0.746233","0.191","0.066285","0.0","0.0","0.358","0.018","0.009","0.992","0.817","0.754"
"['The Muppets']","0.688797","0.198357","0.06763","0.02606","0.458244","0.0","0.0","0.951","0.053","0.012","0.27","0.075","0.991"
"['Noah']","0.141783","0.059792","0.141145","0.518168","0.157188","0.0","0.0","0.0","0.726","0.743","0.539","0.192","0.131"
"['Sabotage']","0.43074","0.552218","0.237283","0.11425","0.066569","0.0","0.0","0.95","0.86","0.524","0.292","0.078","0.593"
"['The Ladies of the House']","0.523945","0.199162","0.465705","0.043105","0.157505","0.0","0.0","0.624","0.037","0.312","0.983","0.977","0.074"
"['Alien Abduction']","0.305918","0.868136","0.914607","0.006921","0.087272","0.0","0.0","0.941","0.532","0.023","0.328","0.051","0.945"
"['Captain America: The Winter Soldier']","0.777888","0.029973","0.067466","0.248022","0.395269","0.0","0.0","0.0","0.946","0.989","0.117","0.072","0.035"
"['Captain America: The First Avenger']","0.220939","0.382458","0.176727","0.155922","0.352696","0.0","0.0","0.861","0.609","0.84","0.034","0.252","0.659"
"['In the Blood']","0.176254","0.191134","0.692327","0.026195","0.047851","0.0","0.0","0.287","0.266","0.234","0.898","0.845","0.581"
"['Jinn']","0.148905","0.565297","0.12686","0.115893","0.273999","0.0","0.0","0.605","0.437","0.59","0.474","0.306","0.488"
"['Draft Day']","0.169695","0.51074","0.102871","0.179531","0.526758","0.88","0.71","0.0","0.139","0.157","0.849","0.568","0.817"
"['Oculus']","0.242278","0.360938","0.153946","0.353083","0.164366","0.0","0.0","0.0","0.989","0.957","0.157","0.012","0.046"
"['Rio 2']","0.066851","0.048695","0.280238","0.840703","0.196054","0.0","0.0","0.021","0.535","0.932","0.356","0.731","0.341"
"['Rio']","0.228857","0.617309","0.115215","0.028419","0.445317","0.0","0.0","0.0","0.321","0.376","0.522","0.814","0.033"
"['Heaven Is for Real']","0.233292","0.135891","0.812117","0.022514","0.3811","0.0","0.0","0.64","0.219","0.194","0.844","0.468","0.8"
"['Authors Anonymous']","0.370321","0.297265","0.147935","0.089476","0.117617","0.236","0.0","0.81","0.443","0.64","0.274","0.169","0.368"
"['A Haunted House 2']","0.087142","0.218785","0.460137","0.03546","0.564215","0.0","0.0","0.278","0.161","0.215","0.386","0.756","0.784"
"['A Haunted House']","0.105837","0.051606","0.694667","0.015667","0.246643","0.013","0.0","0.0","0.296","0.401","0.255","0.486","0.827"
"['Kid Cannabis']","0.308305","0.398238","0.204684","0.036627","0.190364","0.0","0.0","0.593","0.561","0.071","0.867","0.166","0.679"
"['Diary of a Wimpy Kid: Dog Days']","0.102172","0.541177","0.060968","0.174968","0.25045","0.0","0.0","0.0","0.437","0.742","0.678","0.589","0.22"
"['The Last Straw']","0.320075","0.447618","0.107631","0.032787","0.672596","0.0","0.0","0.125","0.248","0.611","0.553","0.648","0.595"
"['Django Unchained']","0.527497","0.503641","0.406438","0.016858","0.477729","0.0","0.0","0.112","0.137","0.081","0.539","0.258","0.905"
"[""Don't Change the Subject""]","0.445955","0.433457","0.685699","0.008302","0.395816","0.101","0.1","0.0","0.209","0.049","0.351","0.062","0.862"
"['Dracula Reborn']","0.303073","0.280625","0.340422","0.099643","0.333518","0.0","0.0","0.0","0.47","0.024","0.583","0.342","0.678"
"['Dragon Eyes']","0.309476","0.263684","0.047996","0.018834","0.025056","0.0","0.0","0.944","0.269","0.005","0.687","0.074","0.97"
"['Dysfunctional Friends']","0.137771","0.326354","0.057802","0.389179","0.170281","0.0","0.0","0.958","0.13","0.324","0.979","0.957","0.289"
"['Eating Out 4: Drama Camp']","0.082392","0.514271","0.268903","0.270826","0.162193","0.0","0.0","0.0","0.31","0.084","0.548","0.707","0.502"
"['Eden']","0.125941","0.272481","0.040388","0.783419","0.098054","0.0","0.0","0.0","0.825","0.617","0.107","0.045","0.308"
"['Elevator']","0.45947","0.195174","0.383434","0.135196","0.177179","0.0","0.0","0.0","0.285","0.618","0.389","0.468","0.473"
"['Elf-Man']","0.262062","0.966157","0.703968","0.022804","0.020142","0.0","0.0","0.001","0.509","0.151","0.611","0.153","0.807"
"['End of Watch']","0.133781","0.124953","0.454704","0.255213","0.413315","0.0","0.0","0.0","0.299","0.426","0.833","0.873","0.26"
"['Evidence']","0.295407","0.500255","0.69396","0.023204","0.101841","0.099","0.0","0.014","0.362","0.018","0.782","0.146","0.933"
"['Evil Head']","0.472027","0.539666","0.333728","0.027259","0.030612","0.0","0.0","0.294","0.07","0.007","0.958","0.215","0.982"
"['Excision']","0.154159","0.167134","0.216679","0.555903","0.169491","0.0","0.0","0.135","0.287","0.705","0.673","0.753","0.479"
"['Exit Strategy']","0.198429","0.185895","0.493441","0.11339","0.237302","0.0","0.0","0.569","0.086","0.377","0.954","0.694","0.087"
"['The Expendables']","0.050969","0.156686","0.406986","0.19698","0.484988","0.0","0.0","0.459","0.582","0.311","0.427","0.483","0.465"
"['Extracted']","0.049967","0.924067","0.468306","0.025413","0.14905","0.275","0.468","0.0","0.546","0.109","0.416","0.185","0.797"
"['Filly Brown']","0.199143","0.129065","0.133654","0.199841","0.049805","0.0","0.887","0.0","0.523","0.293","0.516","0.241","0.731"
"['Finding Nemo']","0.071608","0.640263","0.418587","0.045623","0.446682","0.965","0.0","0.129","0.385","0.328","0.372","0.415","0.849"
"['Fire with Fire']","0.303671","0.610516","0.90843","0.012708","0.047854","0.0","0.0","0.571","0.531","0.065","0.607","0.119","0.86"
"['Flight']","0.158082","0.136511","0.219578","0.208829","0.331784","0.0","0.0","0.258","0.955","0.644","0.098","0.045","0.668"
"['For a Good Time, Call...']","0.355631","0.025082","0.102027","0.181095","0.117904","0.0","0.0","0.099","0.067","0.239","0.941","0.819","0.696"
"['For Ellen']","0.232089","0.184528","0.051502","0.07657","0.624219","0.0","0.0","0.56","0.088","0.151","0.81","0.63","0.9"
"['For the Love of Money']","0.326065","0.221271","0.027721","0.188797","0.048352","0.0","0.632","0.0","0.547","0.059","0.891","0.138","0.801"
"['Forgetting the Girl']","0.948746","0.736069","0.03097","0.038816","0.067753","0.0","0.0","0.05","0.074","0.054","0.862","0.641","0.903"
"['Fortress']","0.067649","0.060855","0.566247","0.542561","0.062233","0.0","0.761","0.0","0.061","0.966","0.915","0.953","0.357"
"['Frankenweenie']","0.053126","0.214961","0.369642","0.084701","0.182622","0.0","0.0","0.345","0.194","0.262","0.78","0.505","0.7"
"['Friends with Kids']","0.043302","0.035966","0.033535","0.514213","0.111385","0.0","0.0","0.271","0.027","0.041","0.99","0.967","0.724"
"['Fun Size']","0.357761","0.232393","0.014039","0.158213","0.377501","0.0","0.0","0.895","0.037","0.009","0.928","0.464","0.984"
"['Gambit']","0.149871","0.409112","0.350842","0.032823","0.163436","0.0","0.0","0.467","0.321","0.139","0.521","0.152","0.801"
"['Gayby']","0.235116","0.284318","0.210608","0.223339","0.312225","0.0","0.0","0.491","0.288","0.383","0.761","0.62","0.672"
"['Ghost Rider: Spirit of Vengeance']","0.342398","0.048204","0.675801","0.036526","0.046435","0.022","0.0","0.0","0.699","0.455","0.557","0.161","0.64"
"['Toolbox Murders']","0.382162","0.710495","0.480029","0.010901","0.198201","0.0","0.0","0.572","0.565","0.031","0.644","0.142","0.891"
"['Company of Heroes']","0.05533","0.317089","0.405074","0.243048","0.165642","0.0","0.0","0.185","0.77","0.861","0.156","0.136","0.294"
"['Computer Chess']","0.541292","0.34898","0.122445","0.026919","0.320037","0.443","0.0","0.461","0.824","0.395","0.12","0.052","0.351"
"['Concussion']","0.481759","0.406809","0.215086","0.017373","0.411949","0.0","0.0","0.936","0.053","0.029","0.915","0.764","0.949"
"['Contest']","0.084154","0.053324","0.088221","0.799064","0.261277","0.0","0.0","0.467","0.619","0.966","0.289","0.239","0.059"
"['Continental']","0.334204","0.0293","0.132803","0.60758","0.213858","0.273","0.537","0.0","0.212","0.662","0.745","0.547","0.69"
"['Contracted']","0.683773","0.598828","0.114945","0.060455","0.426172","0.0","0.0","0.089","0.248","0.069","0.46","0.303","0.88"
"['Cutie and the Boxer']","0.212179","0.237526","0.150144","0.274089","0.630896","0.0","0.0","0.0","0.437","0.221","0.19","0.417","0.65"
"['Dallas Buyers Club']","0.170494","0.369717","0.21838","0.028603","0.786945","0.0","0.0","0.0","0.731","0.28","0.156","0.09","0.7"
"['Dark Skies']","0.110147","0.019195","0.0918","0.832765","0.38175","0.0","0.0","0.337","0.601","0.803","0.196","0.329","0.159"
"['Dead Man Down']","0.708878","0.36098","0.526045","0.030982","0.148343","0.0","0.0","0.626","0.418","0.038","0.838","0.296","0.648"
"['Despicable Me 2']","0.515356","0.205614","0.250178","0.214253","0.080964","0.0","0.0","0.0","0.049","0.407","0.431","0.779","0.965"
"['Despicable Me']","0.420036","0.587433","0.430369","0.011409","0.107827","0.0","0.0","0.182","0.08","0.048","0.851","0.567","0.984"
"['Disconnect']","0.643848","0.428529","0.015521","0.03097","0.530653","0.0","0.0","0.932","0.446","0.203","0.296","0.222","0.897"
"['Dirty Wars']","0.561547","0.852281","0.315322","0.019267","0.023071","0.0","0.34","0.0","0.014","0.018","0.922","0.911","0.989"
"['Don Jon']","0.372939","0.038983","0.383835","0.030896","0.450325","0.0","0.0","0.801","0.041","0.015","0.96","0.676","0.876"
"['Drinking Buddies']","0.546439","0.042858","0.009596","0.18173","0.055241","0.0","0.0","0.485","0.081","0.04","0.957","0.746","0.901"
"['Elysium']","0.190526","0.121582","0.16878","0.096333","0.565403","0.0","0.0","0.665","0.028","0.026","0.779","0.591","0.977"
"['Emperor']","0.206615","0.255376","0.208497","0.368095","0.162786","0.0","0.0","0.614","0.753","0.57","0.352","0.115","0.242"
"['Empire State']","0.378742","0.545005","0.170035","0.187833","0.153936","0.0","0.0","0.0","0.865","0.84","0.212","0.073","0.076"
"[""Ender's Game""]","0.212405","0.220612","0.232831","0.03066","0.578752","0.0","0.0","0.652","0.055","0.195","0.864","0.805","0.9"
"['Enough Said']","0.584095","0.109336","0.346686","0.586254","0.223311","0.0","0.003","0.0","0.214","0.325","0.6","0.503","0.816"
"['Epic']","0.05938","0.401269","0.281169","0.203343","0.407465","0.0","0.91","0.0","0.256","0.173","0.705","0.342","0.741"
"['Erased']","0.1325","0.176756","0.963488","0.029579","0.128963","0.0","0.0","0.288","0.176","0.171","0.456","0.33","0.851"
"['Escape from Planet Earth']","0.042022","0.142568","0.79654","0.050697","0.148999","0.0","0.748","0.0","0.801","0.33","0.291","0.076","0.509"
"['Escape Plan']","0.140323","0.634407","0.599046","0.016388","0.142312","0.733","0.79","0.0","0.161","0.428","0.821","0.545","0.228"
"['Evil Dead']","0.398321","0.214223","0.218632","0.024661","0.11401","0.0","0.0","0.365","0.191","0.003","0.633","0.025","0.985"
"['Family Weekend']","0.450897","0.204087","0.033229","0.048378","0.260675","0.0","0.816","0.0","0.052","0.584","0.894","0.942","0.433"
"['Far Marfa']","0.03231","0.351592","0.15042","0.542807","0.318399","0.0","0.0","0.0","0.546","0.335","0.886","0.62","0.235"
"['Fast & Furious 6']","0.534","0.476296","0.057341","0.028859","0.02773","0.0","0.0","0.0","0.3","0.006","0.168","0.038","0.988"
"['Fast Five']","0.851552","0.719306","0.130006","0.018559","0.264221","0.0","0.0","0.838","0.256","0.075","0.224","0.245","0.907"
"['Five Dances']","0.05387","0.438285","0.030995","0.495766","0.03858","0.0","0.0","0.459","0.148","0.197","0.551","0.832","0.593"
"['Foodfight!']","0.253221","0.285644","0.474118","0.030454","0.447613","0.0","0.0","0.0","0.552","0.138","0.264","0.141","0.832"
"['Child 44']","0.051086","0.087588","0.09804","0.35321","0.037691","0.0","0.721","0.0","0.187","0.087","0.763","0.558","0.568"
"['Paul Blart: Mall Cop 2']","0.090553","0.065736","0.940948","0.09547","0.269089","0.0","0.048","0.0","0.419","0.665","0.26","0.494","0.563"
"['Paul Blart: Mall Cop']","0.02313","0.301682","0.939861","0.021621","0.091017","0.0","0.31","0.0","0.455","0.252","0.714","0.285","0.623"
"['The Road Within']","0.367311","0.401702","0.103374","0.204422","0.156853","0.0","0.0","0.185","0.96","0.49","0.199","0.059","0.309"
"['True Story']","0.072345","0.372787","0.019017","0.336643","0.372885","0.0","0.0","0.922","0.095","0.673","0.863","0.873","0.49"
"['Unfriended']","0.302988","0.573586","0.228467","0.055772","0.203008","0.0","0.0","0.87","0.337","0.198","0.616","0.301","0.354"
"['Adult Beginners']","0.192155","0.23162","0.031555","0.69072","0.095132","0.0","0.814","0.0","0.122","0.562","0.468","0.832","0.514"
"['Blackbird']","0.147868","0.106082","0.206299","0.482217","0.189166","0.0","0.0","0.0","0.194","0.322","0.053","0.245","0.822"
"['Brotherly Love']","0.026428","0.007776","0.040694","0.985083","0.0996","0.0","0.0","0.0","0.02","0.319","0.988","0.966","0.73"
"['Just Before I Go']","0.643762","0.083179","0.272482","0.04245","0.225233","0.0","0.0","0.963","0.007","0.071","0.791","0.92","0.986"
"['Little Boy']","0.377192","0.540424","0.035679","0.058862","0.246281","0.0","0.761","0.0","0.075","0.056","0.975","0.695","0.75"
"['The Age of Adaline']","0.255331","0.146581","0.406951","0.023847","0.429242","0.0","0.0","0.499","0.514","0.383","0.309","0.169","0.763"
"['Avengers: Age of Ultron']","0.22195","0.225848","0.156625","0.056038","0.40014","0.0","0.007","0.0","0.57","0.331","0.117","0.208","0.852"
"['Far from the Madding Crowd']","0.256489","0.329865","0.585035","0.037407","0.131297","0.0","0.0","0.0","0.554","0.563","0.243","0.281","0.556"
"['The D Train']","0.689699","0.509492","0.491403","0.02518","0.177401","0.0","0.0","0.488","0.459","0.283","0.364","0.298","0.799"
"['Maggie']","0.254995","0.859459","0.375284","0.009502","0.274111","0.0","0.0","0.921","0.124","0.044","0.424","0.322","0.825"
"['Pitch Perfect 2']","0.073663","0.05217","0.080035","0.813537","0.28644","0.0","0.86","0.0","0.015","0.096","0.918","0.921","0.978"
"['Poltergeist']","0.123475","0.518468","0.12327","0.651276","0.073748","0.0","0.0","0.861","0.581","0.564","0.148","0.284","0.559"
"['Tomorrowland']","0.200216","0.303277","0.194556","0.217342","0.401416","0.0","0.0","0.0","0.373","0.78","0.387","0.367","0.645"
"['When Marnie Was There']","0.055985","0.192163","0.057025","0.833389","0.095796","0.0","0.0","0.111","0.38","0.542","0.562","0.668","0.367"
"['Aloha']","0.01807","0.122657","0.055322","0.869429","0.172968","0.0","0.0","0.605","0.674","0.307","0.104","0.03","0.853"
"['Spy']","0.45387","0.124294","0.084796","0.45207","0.029921","0.0","0.0","0.0","0.655","0.695","0.22","0.148","0.554"
"['Insidious: Chapter 3']","0.486183","0.500545","0.551511","0.01468","0.184971","0.0","0.361","0.0","0.338","0.108","0.141","0.245","0.87"
"['Jurassic World']","0.061538","0.152948","0.211572","0.504223","0.497576","0.0","0.0","0.0","0.436","0.38","0.715","0.93","0.774"
"['Inside Out']","0.059319","0.164279","0.100924","0.530656","0.183216","0.0","0.0","0.362","0.065","0.078","0.961","0.974","0.188"
"['Ted 2']","0.21508","0.19739","0.468211","0.298709","0.165597","0.0","0.225","0.0","0.704","0.501","0.453","0.491","0.279"
"['Terminator Genisys']","0.136693","0.246878","0.281972","0.26169","0.37402","0.0","0.851","0.0","0.163","0.141","0.908","0.726","0.581"
"['Terminator Salvation']","0.041938","0.130181","0.152285","0.724421","0.053266","0.0","0.0","0.75","0.775","0.017","0.39","0.038","0.813"
"['Minions']","0.366398","0.865753","0.599209","0.013858","0.202971","0.0","0.0","0.78","0.388","0.116","0.758","0.171","0.791"
"['Despicable Me']","0.420036","0.587433","0.430369","0.011409","0.107827","0.0","0.0","0.182","0.08","0.048","0.851","0.567","0.984"
"['Ant-Man']","0.085155","0.090929","0.057567","0.234176","0.623013","0.0","0.0","0.472","0.262","0.564","0.763","0.484","0.639"
"['Trainwreck']","0.568343","0.481557","0.101123","0.024712","0.377893","0.0","0.116","0.0","0.044","0.051","0.766","0.744","0.836"
"['Pixels']","0.09072","0.03951","0.324449","0.318263","0.178066","0.0","0.029","0.0","0.294","0.426","0.58","0.633","0.637"
"['The Vatican Tapes']","0.18625","0.401812","0.500426","0.075384","0.112131","0.0","0.0","0.0","0.828","0.182","0.691","0.118","0.422"
"[""She's Funny That Way""]","0.565838","0.029135","0.1285","0.418696","0.011249","0.0","0.0","0.945","0.004","0.107","0.95","0.978","0.906"
"['No Escape']","0.099452","0.335328","0.954032","0.016892","0.183701","0.0","0.149","0.0","0.101","0.054","0.72","0.225","0.914"
"['Agent 47']","0.371784","0.265093","0.254467","0.044574","0.398356","0.0","0.299","0.0","0.579","0.456","0.137","0.13","0.599"
"['Transcendence']","0.254993","0.026857","0.247152","0.314007","0.058544","0.0","0.0","0.16","0.544","0.186","0.319","0.07","0.734"
"['13 Sins']","0.477418","0.368029","0.018734","0.015314","0.244868","0.718","0.0","0.0","0.042","0.01","0.947","0.549","0.956"
"['13 Beloved']","0.052316","0.173703","0.599739","0.35154","0.103282","0.0","0.337","0.0","0.356","0.794","0.604","0.802","0.158"
"['Brick Mansions']","0.112736","0.375339","0.114788","0.449921","0.173777","0.0","0.569","0.0","0.495","0.286","0.191","0.291","0.516"
"['District 13']","0.079172","0.193364","0.125163","0.780451","0.299179","0.0","0.0","0.0","0.684","0.831","0.005","0.143","0.384"
"['The Other Woman']","0.190548","0.583376","0.307808","0.034846","0.260809","0.0","0.0","0.821","0.3","0.226","0.713","0.544","0.7"
"['Walking with the Enemy']","0.885544","0.737647","0.960549","0.01423","0.015949","0.0","0.0","0.91","0.242","0.004","0.682","0.058","0.969"
"['The Amazing Spider-Man 2']","0.084887","0.823443","0.222654","0.05633","0.190543","0.0","0.0","0.0","0.349","0.762","0.671","0.496","0.177"
"['The Amazing Spider-Man']","0.017418","0.680214","0.458731","0.365445","0.113544","0.0","0.715","0.0","0.967","0.899","0.39","0.073","0.124"
"['Bad Johnson']","0.856565","0.483114","0.155808","0.020032","0.094354","0.0","0.0","0.439","0.119","0.083","0.466","0.292","0.932"
"['Decoding Annie Parker']","0.172062","0.338968","0.211354","0.41373","0.221549","0.0","0.0","0.0","0.541","0.78","0.803","0.683","0.035"
"['Walk of Shame']","0.120875","0.845382","0.204802","0.029857","0.095896","0.0","0.805","0.0","0.333","0.365","0.517","0.309","0.604"
"[""Devil's Knot""]","0.385737","0.787319","0.275598","0.005767","0.215313","0.0","0.0","0.84","0.07","0.001","0.892","0.048","0.995"
"[""God's Pocket""]","0.019288","0.064295","0.517626","0.391671","0.043219","0.0","0.265","0.0","0.436","0.375","0.803","0.438","0.57"
"['Neighbors']","0.540773","0.57489","0.165717","0.03493","0.090034","0.0","0.0","0.757","0.074","0.21","0.829","0.849","0.932"
"['Stage Fright']","0.277457","0.371142","0.848401","0.011039","0.342933","0.2","0.0","0.879","0.15","0.022","0.787","0.408","0.964"
"['Godzilla']","0.075971","0.099089","0.27126","0.572295","0.356737","0.0","0.0","0.917","0.103","0.191","0.156","0.187","0.971"
"['Million Dollar Arm']","0.122802","0.356388","0.255325","0.110217","0.318377","0.0","0.0","0.133","0.417","0.157","0.392","0.316","0.775"
"['The Angriest Man in Brooklyn']","0.655392","0.258764","0.139964","0.035428","0.190959","0.0","0.0","0.422","0.841","0.22","0.468","0.13","0.619"
"['Blended']","0.142363","0.078005","0.11514","0.460137","0.386141","0.0","0.805","0.0","0.474","0.419","0.251","0.275","0.82"
"['Cold in July']","0.631355","0.34634","0.733076","0.026588","0.110443","0.0","0.0","0.38","0.358","0.227","0.431","0.433","0.889"
"['same name']","0.410093","0.085984","0.634531","0.029962","0.583668","0.0","0.0","0.492","0.072","0.16","0.692","0.679","0.914"
"['X-Men: Days of Future Past']","0.214382","0.056721","0.146953","0.450374","0.241905","0.0","0.0","0.337","0.314","0.97","0.204","0.406","0.562"
"['X-Men: First Class']","0.060046","0.405904","0.175455","0.732664","0.19826","0.0","0.0","0.211","0.703","0.881","0.018","0.076","0.665"
"['Maleficent']","0.306121","0.044263","0.07984","0.178338","0.279557","0.0","0.0","0.0","0.128","0.002","0.89","0.002","0.982"
"['A Million Ways to Die in the West']","0.083409","0.568839","0.640862","0.017185","0.493598","0.0","0.0","0.0","0.918","0.727","0.39","0.315","0.075"
"['Edge of Tomorrow']","0.062724","0.201689","0.762016","0.126146","0.212429","0.431","0.0","0.792","0.476","0.51","0.269","0.326","0.779"
"['All You Need Is Kill']","0.15421","0.206844","0.360417","0.07997","0.316548","0.0","0.987","0.0","0.037","0.0","0.965","0.004","0.989"
"['The Fault in Our Stars']","0.335244","0.226566","0.092806","0.089713","0.33023","0.0","0.745","0.0","0.292","0.393","0.93","0.934","0.457"
